,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,opt_const,fitness val,other_info,optimized
0,"[[0], [1], [2, 1], [0, 1, 3], [2, 2, 1, 0], [0, 2, 0, 3, 3, 0, 0], [1, 0, 1, 1, 0, 1, 1, 1, 1], [0, 0]]",1.2743352918183417,"[1, 1, 2, 3, 4, 6, 7, 2]",7,((Constant+x[0]**Constant)*(((Constant+Constant)/x[0]/Constant)+Constant)),((0.05420279877800749+x[0]**0.09203297178952818)*(((0.6429331599820202+0.14834122430900987)/x[0]/0.2173589278845035)+0.14799362909408142)),[0.0542028  0.09203297 0.64293316 0.14834122 0.21735893 0.14799363],1.1550262902135426,"{'fitness 25': 1.0715316267625064, 'fitness 53': 1.2678538683227702, 'fitness 74': 1.1256933755553513, 'fitness 102': 1.2743352918183417}",False
1,"[[0], [0], [2, 1], [2, 0, 1], [1, 1, 0, 0, 1], [3, 3, 0, 2, 3, 2, 2, 0, 2], [0, 0, 0, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0]]",1.42679090702795,"[1, 1, 2, 3, 5, 9, 10, 5]",7,(((x[0]/x[0])**Constant)**Constant)/((x[0]+Constant)*Constant/Constant*(x[0]*Constant+(x[0]*Constant))),(((x[0]/x[0])**0.3063508911686653)**0.3253439946662131)/((x[0]+0.6421781577349387)*0.38536267251884804/0.8457716230190917*(x[0]*0.2971953710263818+(x[0]*0.07339323749913085))),"[0.30635089 0.32534399 0.64217816 0.38536267 0.84577162 0.29719537
 0.07339324]",1.6539911490825798,"{'fitness 25': 2.0397060458650813, 'fitness 53': 1.6952483386182913, 'fitness 74': 1.2270190627643673, 'fitness 102': 1.42679090702795}",False
2,"[[0], [0], [2, 1], [2, 0, 1], [1, 1, 0, 0, 0], [3, 3, 0, 2, 3, 2, 2, 0, 2], [0, 0, 0, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0]]",1.460605671306426,"[1, 1, 2, 3, 5, 9, 10, 5]",7,(((x[0]/x[0])**Constant)**Constant)/((x[0]+Constant)*Constant/Constant*(x[0]*Constant+x[0]*Constant)),(((x[0]/x[0])**0.6424726814398224)**0.4668191149129606)/((x[0]+0.3709100856047749)*0.06165370896347533/0.3131776620281458*(x[0]*0.20560178128231643+x[0]*0.9317237029787607)),"[0.64247268 0.46681911 0.37091009 0.06165371 0.31317766 0.20560178
 0.9317237 ]",1.6484708659179148,"{'fitness 25': 2.014561932652071, 'fitness 53': 1.7138534857694652, 'fitness 74': 1.2169971793322087, 'fitness 102': 1.460605671306426}",False
3,"[[0], [0], [2, 1], [2, 0, 1], [1, 0, 2, 0, 1], [3, 3, 0, 0, 3, 3, 0, 0, 2], [0, 1, 1, 1, 0, 1, 0, 1, 1], [1, 0, 0, 0, 0]]",2.078647819005253,"[1, 1, 2, 3, 5, 8, 9, 3]",7,(((x[1]/Constant)**Constant)**Constant)/(Constant+Constant+x[0]/(Constant/x[0]+(Constant+Constant))),(((x[1]/0.05220327037286965)**0.2503146704550704)**0.9678231309347037)/(0.59511514980238+0.37637372098331756+x[0]/(0.06632313681631508/x[0]+(0.3449178888211052+0.08743091880618692))),"[0.05220327 0.25031467 0.96782313 0.59511515 0.37637372 0.06632314
 0.34491789 0.08743092]",1.9838101364447862,"{'fitness 25': 1.9553699630161925, 'fitness 53': 2.061156607376584, 'fitness 74': 1.9349038389415822, 'fitness 102': 2.078647819005253}",False
4,"[[0], [2], [0], [0, 0], [1, 2, 0, 2], [3, 3, 0, 0, 2, 3, 1, 3], [1, 0, 1, 1, 1, 0, 1, 0], [0, 0, 0, 1]]",2.1567723807976185,"[1, 1, 1, 2, 4, 5, 6, 2]",7,((Constant/x[0])/Constant+Constant+Constant*x[0]**Constant),((0.9319084327596049/x[0])/0.48368911225207045+0.42320042235320166+0.624414916333176*x[0]**0.12077303782237725),[0.93190843 0.48368911 0.42320042 0.62441492 0.12077304],1.6915461993556262,"{'fitness 25': 1.1870583858592714, 'fitness 53': 1.938803060275645, 'fitness 74': 1.9487771519319625, 'fitness 102': 2.1567723807976185}",False
5,"[[0], [1], [2, 3], [0, 0, 1], [1, 0, 0, 2, 0, 1], [3, 2, 0, 3, 0, 1, 3, 1, 1, 0], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [0, 0, 0, 0]]",2.2851743816727033,"[1, 1, 2, 1, 2, 4, 5, 2]",7,(((x[0]/Constant)*Constant+Constant**Constant)/x[0]),(((x[0]/0.2032359386970196)*0.5568790079067508+0.42473272415425034**0.04708832668389484)/x[0]),[0.20323594 0.55687901 0.42473272 0.04708833],1.8687786776166344,"{'fitness 25': 1.4232777900486953, 'fitness 53': 2.1109481359924063, 'fitness 74': 2.0721101068088017, 'fitness 102': 2.2851743816727033}",False
6,"[[0], [0], [1, 2], [2, 3, 3], [1, 1, 0, 0, 1], [3, 3, 0, 0, 0, 3, 1, 3], [1, 0, 1, 0, 1, 1, 0, 1, 0], [0, 0, 0, 0, 0]]",2.493907925910744,"[1, 1, 2, 3, 1, 3, 4, 2]",7,(((Constant/x[0])**Constant)/Constant)+(x[0]**Constant),(((0.9372038889774513/x[0])**0.17429738880219836)/0.2777856294881573)+(x[0]**0.2498475063061809),[0.93720389 0.17429739 0.27778563 0.24984751],2.191820788877586,"{'fitness 25': 1.8704532101561269, 'fitness 53': 2.3927917935556438, 'fitness 74': 2.3122173629209866, 'fitness 102': 2.493907925910744}",False
7,"[[0], [1], [2, 3], [2, 1, 1], [2, 1, 2], [3, 3, 0, 2, 3, 2, 3, 0, 2], [1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0]]",2.6289379454674298,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(((Constant**Constant)**Constant)/Constant),(((0.45313656054462137**0.10756091244105992)**0.9665370069905365)/0.20561118172511506),[0.45313656 0.10756091 0.96653701 0.20561118],2.2975825191797,"{'fitness 25': 1.9472022776460456, 'fitness 53': 2.5115613451893646, 'fitness 74': 2.4339839347036896, 'fitness 102': 2.6289379454674298}",False
8,"[[0], [1], [2, 3], [3, 1, 2], [0, 2], [3, 3, 0, 0, 0, 3, 1, 3], [1, 1, 0, 0], [0, 0, 0, 0]]",2.6296402469081923,"[1, 1, 2, 1, 0, 1, 2, 0]",5,((Constant**Constant)/Constant),((0.7950727079717219**0.9955086262067465)/0.17937014458313627),[0.79507271 0.99550863 0.17937014],2.291036871071294,"{'fitness 25': 1.9333541329145452, 'fitness 53': 2.5080872735439, 'fitness 74': 2.431669206755436, 'fitness 102': 2.6296402469081923}",False
9,"[[0], [2], [1], [1, 2, 2], [1, 2, 0, 2], [3, 3, 0, 0, 0, 3, 1, 3], [1, 1, 1, 1, 1, 0, 1, 0], [0, 0, 0, 1]]",2.6975516223217806,"[1, 1, 1, 2, 3, 4, 5, 0]",6,((((Constant/Constant)/Constant)+(Constant+Constant**Constant))**Constant),((((0.7612062301126914/0.2587689859986645)/0.38205838626583877)+(0.8167994154099802+0.10084882863710132**0.4428432941512962))**0.6229209846271188),"[0.76120623 0.25876899 0.38205839 0.81679942 0.10084883 0.44284329
 0.62292098]",2.275638366250423,"{'fitness 25': 1.8342515837131173, 'fitness 53': 2.5262187116031343, 'fitness 74': 2.466444803435019, 'fitness 102': 2.6975516223217806}",False
10,"[[0], [0], [2, 1], [2, 0, 1], [2, 2, 1, 0, 1, 2], [3, 3, 0, 2, 3, 2, 3, 0, 2], [0, 1, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0]]",2.7456156184020473,"[1, 1, 2, 3, 5, 7, 8, 3]",7,((x[0]**Constant)**Constant)/(Constant/(Constant+x[0])*(x[0]/Constant*(Constant/Constant))),((x[0]**0.5175624022662149)**0.07212592621825042)/(0.9845624738936068/(0.3078095013820292+x[0])*(x[0]/0.624685979102112*(0.27779825180840767/0.9966203118140481))),"[0.5175624  0.07212593 0.98456247 0.3078095  0.62468598 0.27779825
 0.99662031]",2.2509923813174715,"{'fitness 25': 1.734379061198333, 'fitness 53': 2.5156627733437182, 'fitness 74': 2.502935309410364, 'fitness 102': 2.7456156184020473}",False
11,"[[0], [1], [1, 2], [0, 2, 3], [1, 1, 1, 2], [3, 3, 0, 0, 0, 3, 1, 3], [1, 1, 1, 1, 1, 1, 0, 1, 0], [0, 0, 0, 0]]",2.7462364145973766,"[1, 1, 2, 3, 3, 6, 7, 1]",6,(((Constant/Constant)/(Constant+Constant)+((Constant+Constant)**Constant))/(x[0]**Constant)),(((0.6036587689822306/0.6990674087346043)/(0.04901429662271428+0.6363688897973696)+((0.1838389821441495+0.766374776274681)**0.8030073906636197))/(x[0]**0.802130001699342)),"[0.60365877 0.69906741 0.0490143  0.63636889 0.18383898 0.76637478
 0.80300739 0.80213   ]",2.257014278462187,"{'fitness 25': 1.7442672267729842, 'fitness 53': 2.4956475226952186, 'fitness 74': 2.531128085918358, 'fitness 102': 2.7462364145973766}",False
12,"[[0], [1], [2, 1], [3, 1, 3], [0, 2, 1, 1], [2, 3, 3, 0, 1, 3, 2], [0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0]]",2.761800542604062,"[1, 1, 2, 3, 2, 4, 5, 3]",7,((x[0]**Constant)*((x[0]/Constant/x[0])+Constant)),((x[0]**0.01222947422830778)*((x[0]/0.228200646621754/x[0])+0.9034060963985269)),[0.01222947 0.22820065 0.9034061 ],2.570654199521244,"{'fitness 25': 2.3586161943758013, 'fitness 53': 2.7235824582771233, 'fitness 74': 2.6297639459108075, 'fitness 102': 2.761800542604062}",False
13,"[[0], [1], [2, 3], [0, 3, 3, 1], [0, 2], [3, 3, 0, 0, 0, 3, 1, 3], [1, 1, 0, 0], [0, 0, 0, 0]]",2.764548926164158,"[1, 1, 2, 1, 2, 3, 4, 2]",7,((Constant/Constant/x[0]**Constant)+x[0]),((0.9703954057254486/0.2914005353236695/x[0]**0.12017036320663022)+x[0]),[0.97039541 0.29140054 0.12017036],2.4081639544508406,"{'fitness 25': 2.0341358789414206, 'fitness 53': 2.6292272122397864, 'fitness 74': 2.5611287721713154, 'fitness 102': 2.764548926164158}",False
14,"[[0], [2], [2], [0], [0, 1, 0, 0], [0, 2, 3], [1, 1, 0, 0], [1, 0]]",2.8290084756167424,"[1, 1, 1, 1, 2, 3, 4, 2]",7,((Constant+Constant*(x[1]/x[0])**Constant)**Constant),((0.07645362467513916+0.8170569815324102*(x[1]/x[0])**0.2560249437977299)**0.6585763492736472),[0.07645362 0.81705698 0.25602494 0.65857635],2.2955740190766365,"{'fitness 25': 1.7477173479501917, 'fitness 53': 2.5691895981534474, 'fitness 74': 2.56981511112627, 'fitness 102': 2.8290084756167424}",False
15,"[[0], [1], [3, 0], [2, 3], [1], [3, 2, 3], [0, 1, 1, 0], [1, 1]]",2.8349574092865986,"[1, 1, 2, 2, 1, 3, 4, 2]",6,(x[1]/((Constant*Constant)**Constant)/x[1]),(x[1]/((0.5295060364430936*0.3707613237445361)**0.7590269981842123)/x[1]),[0.52950604 0.37076132 0.759027  ],2.36202626947408,"{'fitness 25': 1.87180605277345, 'fitness 53': 2.6293493647617554, 'fitness 74': 2.584923390887035, 'fitness 102': 2.8349574092865986}",False
16,"[[0], [1], [0, 3], [0, 2, 3], [2, 1, 1, 2], [3, 2, 0, 0, 0, 3, 1, 3], [0, 0, 1, 1, 1, 1], [1, 1]]",2.9390241359729545,"[1, 1, 2, 2, 3, 5, 6, 2]",7,(x[1]/(x[1]*Constant)+((Constant+Constant)**Constant)+Constant),(x[1]/(x[1]*0.8240693825493437)+((0.11285625388823461+0.8642994930765207)**0.7587888411561954)+0.9917241466765514),[0.82406938 0.11285625 0.86429949 0.75878884 0.99172415],2.4463806960178682,"{'fitness 25': 1.9391299467052792, 'fitness 53': 2.7180267004528877, 'fitness 74': 2.6819854408954376, 'fitness 102': 2.9390241359729545}",False
17,"[[0], [0], [1, 2], [1, 2, 2], [1, 2, 0, 2, 2], [3, 3, 0, 0, 0, 3, 1, 3], [1, 0, 1, 1, 0, 1, 1, 0], [0, 0, 0, 1]]",3.241455048164727,"[1, 1, 2, 3, 4, 5, 6, 2]",7,(((Constant/x[0])/Constant)+(Constant+x[0]**Constant))+((Constant**Constant)**Constant),(((0.2491490006564222/x[0])/0.7508009929057188)+(0.40851460524491645+x[0]**0.4336771166980872))+((0.5189996524375358**0.7528493657041686)**0.44143388274464757),"[0.249149   0.75080099 0.40851461 0.43367712 0.51899965 0.75284937
 0.44143388]",2.7249182592683017,"{'fitness 25': 2.202813123939233, 'fitness 53': 2.991013906543224, 'fitness 74': 2.9809277473224483, 'fitness 102': 3.241455048164727}",False
18,"[[0], [1], [2, 1], [3, 1, 3], [0, 2, 1, 1], [2, 3, 3, 0, 1, 3, 2], [0, 1, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0]]",3.25125562764011,"[1, 1, 2, 3, 2, 4, 5, 2]",7,((x[0]**Constant)*((Constant/Constant/x[0])+Constant)),((x[0]**0.08519352997309948)*((0.6730329667669716/0.6662338305334964/x[0])+0.990166985967989)),[0.08519353 0.67303297 0.66623383 0.99016699],2.7432397290341783,"{'fitness 25': 2.2272180957824697, 'fitness 53': 2.989356658995094, 'fitness 74': 3.013144432324973, 'fitness 102': 3.25125562764011}",False
19,"[[0], [1], [2, 0], [0, 0, 0], [2, 1, 1, 2, 2, 2], [0, 3, 0, 2, 3, 3, 1], [0, 1, 0, 1, 1, 1, 1, 0], [0, 0, 0]]",3.4529476189128196,"[1, 1, 2, 3, 6, 7, 8, 3]",7,((x[0]+(Constant/x[0])**Constant)+(Constant*Constant)/Constant/Constant-x[0]),((x[0]+(0.039989641946033494/x[0])**0.7062627521149896)+(0.5305805838571048*0.9059230856820152)/0.8998494517674059/0.25265591759002026-x[0]),[0.03998964 0.70626275 0.53058058 0.90592309 0.89984945 0.25265592],2.929564066723182,"{'fitness 25': 2.406577017230223, 'fitness 53': 3.194193566588579, 'fitness 74': 3.187921616350745, 'fitness 102': 3.4529476189128196}",False
20,"[[0], [0], [2, 0], [2, 3, 3], [2, 1, 1, 1, 2, 1], [0, 3, 1, 3, 0, 0, 0, 3, 3], [1, 1, 0, 1, 0, 1, 1, 1, 0, 1], [0, 0, 0, 0, 0]]",3.5808519617702332,"[1, 1, 2, 3, 1, 2, 3, 1]",6,((Constant**Constant)**Constant)+Constant/x[0],((0.8701003146510637**0.2836604501876635)**0.05011184337778474)+0.6609087121269418/x[0],[0.87010031 0.28366045 0.05011184 0.66090871],3.0716195132095243,"{'fitness 25': 2.5630552447536643, 'fitness 53': 3.3126453401628084, 'fitness 74': 3.339157954712099, 'fitness 102': 3.5808519617702332}",False
21,"[[0], [1], [2, 3], [3, 1, 2], [2, 1, 1, 0, 2], [3, 3, 0, 0, 0, 3, 1, 3], [0, 1, 0, 1, 1, 1, 1, 0], [0, 0, 0, 0]]",3.5912319705998557,"[1, 1, 2, 1, 0, 1, 2, 1]",6,((x[0]**Constant)/Constant),((x[0]**0.4419460333563541)/0.1725718328426582),[0.44194603 0.17257183],3.4018977769454537,"{'fitness 25': 3.185432272587849, 'fitness 53': 3.5516976761615386, 'fitness 74': 3.4685633820869732, 'fitness 102': 3.5912319705998557}",False
22,"[[0], [2], [2, 3], [2, 3, 3], [2, 1, 2], [0, 2, 3], [0, 0, 0, 1, 1, 1], [1, 0, 1, 1]]",3.754505400374109,"[1, 1, 1, 1, 1, 0, 1, 1]",7,(((x[1]**Constant)**Constant)**Constant),(((x[1]**0.2880794414506199)**0.8740772794352701)**0.31213484363504485),[0.28807944 0.87407728 0.31213484],3.2094840253497363,"{'fitness 25': 2.674076364825175, 'fitness 53': 3.4720713926152356, 'fitness 74': 3.4823043186087985, 'fitness 102': 3.754505400374109}",False
23,"[[0], [1], [1, 3], [0, 2, 3], [0, 0, 2, 0, 2, 2], [3, 3, 0, 0, 0, 3, 1, 3], [1, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0]]",3.841799075067395,"[1, 1, 2, 2, 3, 5, 6, 3]",7,((Constant/x[0]/x[0]+Constant+(x[0]**Constant))+Constant),((0.13937940249821235/x[0]/x[0]+0.48047962607987105+(x[0]**0.7286765582678161))+0.03918776307333682),[0.1393794  0.48047963 0.72867656 0.03918776],3.3224821705383403,"{'fitness 25': 2.8137069791894938, 'fitness 53': 3.56695116145631, 'fitness 74': 3.586788370969218, 'fitness 102': 3.841799075067395}",False
24,"[[0], [2], [2, 0], [2, 1, 0], [2, 1, 1, 1, 2, 1], [0, 3, 1, 3, 0, 0, 0, 3, 3], [0, 0, 1, 0, 0, 1, 1, 1], [1, 1, 1, 0]]",3.890707088462492,"[1, 1, 1, 1, 1, 0, 1, 1]",7,(((x[1]**Constant)**Constant)**Constant),(((x[1]**0.21975299794874636)**0.7513033611876382)**0.38880611303103774),[0.219753   0.75130336 0.38880611],3.3516746819195795,"{'fitness 25': 2.825143044328894, 'fitness 53': 3.6091664397120424, 'fitness 74': 3.6207145617178007, 'fitness 102': 3.890707088462492}",False
25,"[[0], [1], [2, 3], [2, 3], [1, 2, 1, 0, 1, 2], [3, 3, 0, 2, 3, 2, 3, 0, 2], [1, 1, 0, 0], [0, 0, 0, 0, 0]]",3.899500764898145,"[1, 1, 2, 1, 1, 2, 3, 1]",6,((((Constant/Constant)**Constant)**Constant)/x[0]),((((0.47448678941305666/0.2916485800822666)**0.669447578632951)**0.16274008981106725)/x[0]),[0.47448679 0.29164858 0.66944758 0.16274009],3.4102762614493387,"{'fitness 25': 2.925122139173787, 'fitness 53': 3.6278710474162823, 'fitness 74': 3.6778355977579475, 'fitness 102': 3.899500764898145}",False
26,"[[0], [1], [2, 1], [2, 3, 3, 1], [1, 0, 0, 2, 0, 1], [3, 3, 0, 3, 0, 1, 3, 1, 1, 0], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [0, 0, 1, 0, 0]]",3.907782275838051,"[1, 1, 2, 3, 1, 3, 4, 1]",7,((((x[0]/Constant)**Constant)**Constant)/(Constant+Constant)),((((x[0]/0.15723865559625438)**0.7074587351180626)**0.3803377597195282)/(0.25903968876311034+0.6574802497688575)),[0.15723866 0.70745874 0.38033776 0.25903969 0.65748025],3.3780721176673656,"{'fitness 25': 2.862318301808003, 'fitness 53': 3.638533684696514, 'fitness 74': 3.6333643664975805, 'fitness 102': 3.907782275838051}",False
27,"[[0], [2], [2, 1], [0, 0, 2], [0, 2, 0, 0], [0, 3, 0, 2, 3, 3, 1], [0, 1, 0, 1, 1, 1, 1, 0], [1, 0]]",3.9697682520709328,"[1, 1, 1, 1, 2, 2, 3, 2]",7,((x[1]+Constant/x[0]**Constant)**Constant),((x[1]+0.5643866610380005/x[0]**0.1281619069110257)**0.055323436648837765),[0.56438666 0.12816191 0.05532344],3.4343357859152426,"{'fitness 25': 2.9129252466910946, 'fitness 53': 3.688930596783766, 'fitness 74': 3.7011515142708653, 'fitness 102': 3.9697682520709328}",False
28,"[[0], [1], [3, 2], [2, 1], [2, 2, 1, 0, 1, 2], [0, 3, 2, 0, 3, 3, 1, 0], [1, 1, 1, 0], [1, 0]]",3.9829943452258005,"[1, 1, 2, 1, 1, 1, 2, 0]",6,(Constant+((Constant**Constant)**Constant)),(0.5111743890585269+((0.9746853526670772**0.09412665138578469)**0.5786302165223418)),[0.51117439 0.97468535 0.09412665 0.57863022],3.459814538955618,"{'fitness 25': 2.950008457424464, 'fitness 53': 3.7112856494109296, 'fitness 74': 3.7181495100314614, 'fitness 102': 3.9829943452258005}",False
29,"[[0], [0], [2, 2], [3, 1, 2], [2, 0], [3, 3, 3, 0, 0, 3, 1, 3], [1, 1, 0, 0, 0, 1, 0], [0, 0, 0, 0]]",3.9924363686476925,"[1, 1, 2, 2, 2, 3, 4, 2]",7,(Constant**Constant)/((Constant/x[0]/x[0])**Constant),(0.9819566320132945**0.897219060120662)/((0.1840104116035266/x[0]/x[0])**0.6415924946067706),[0.98195663 0.89721906 0.18401041 0.64159249],3.4905538797487554,"{'fitness 25': 3.008514013827113, 'fitness 53': 3.7532973319105456, 'fitness 74': 3.7098502935086066, 'fitness 102': 3.9924363686476925}",False
30,"[[0], [0], [2, 0], [2, 1, 0], [2, 2, 1, 0, 1], [0, 3, 0, 3, 3, 3, 0], [0, 0, 1, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0]]",4.002274628252251,"[1, 1, 2, 3, 5, 7, 8, 4]",7,((x[0]**Constant)**Constant)+(x[0]/(Constant+x[0]))/x[0]/Constant/(Constant+Constant),((x[0]**0.8536346212165611)**0.02690956232708508)+(x[0]/(0.04019393853034081+x[0]))/x[0]/0.35358914527858754/(0.10478956491950264+0.3289431241386104),[0.85363462 0.02690956 0.04019394 0.35358915 0.10478956 0.32894312],4.300889312122962,"{'fitness 25': 4.667952287943467, 'fitness 53': 4.255942071464818, 'fitness 74': 3.978773576960602, 'fitness 102': 4.002274628252251}",False
31,"[[0], [0], [1, 1], [0, 3, 2, 0], [1, 0, 0, 0, 0], [0, 3, 0, 1, 1, 3, 0, 3, 2, 2], [1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], [0, 0, 1, 1, 0, 0, 0]]",4.002624531028117,"[1, 1, 2, 4, 5, 10, 11, 7]",7,((Constant+x[0])/x[0]+x[1]-x[1])-((Constant/x[0]**Constant)+x[0]/x[0]*Constant*Constant),((0.856580273295054+x[0])/x[0]+x[1]-x[1])-((0.6482223841879471/x[0]**0.06433296159140145)+x[0]/x[0]*0.23901273672603118*0.7062761551936392),[0.85658027 0.64822238 0.06433296 0.23901274 0.70627616],3.5068693958073056,"{'fitness 25': 3.0185485397156744, 'fitness 53': 3.7293926246594724, 'fitness 74': 3.772667023046771, 'fitness 102': 4.002624531028117}",False
32,"[[0], [0], [1, 3], [2, 3, 3], [2, 0, 1, 0, 1, 2], [3, 3, 0, 0, 0, 3, 1, 3], [1, 0, 1, 0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 0]]",4.055522853025419,"[1, 1, 2, 2, 1, 2, 3, 1]",6,((Constant**Constant)/x[0])/Constant,((0.09521432577192546**0.19092711859328548)/x[0])/0.6877944064258859,[0.09521433 0.19092712 0.68779441],3.5646461395278095,"{'fitness 25': 3.0811697900782393, 'fitness 53': 3.7824368107962894, 'fitness 74': 3.8303318177089003, 'fitness 102': 4.055522853025419}",False
33,"[[0], [1], [2, 3], [1, 3, 3], [0, 2], [3, 3, 2, 0, 0, 3, 1, 3], [1, 1, 0, 0], [0, 0, 0, 0]]",4.076520155682038,"[1, 1, 2, 1, 2, 3, 4, 2]",7,(((Constant/Constant/x[0])**Constant)*x[0]),(((0.8357825069375735/0.10566491232110864/x[0])**0.2870432639677202)*x[0]),[0.83578251 0.10566491 0.28704326],3.54215188199016,"{'fitness 25': 3.028500986815153, 'fitness 53': 3.8051371735188315, 'fitness 74': 3.7928174856364953, 'fitness 102': 4.076520155682038}",False
34,"[[0], [1], [3, 3], [], [], [0], [1, 0], [0, 1]]",4.1461200160841205,"[1, 1, 2, 0, 0, 1, 2, 1]",5,(Constant+x[0]),(0.5765005308169325+x[0]),[0.57650053],3.6143086974819556,"{'fitness 25': 3.103465372397821, 'fitness 53': 3.8715945755054966, 'fitness 74': 3.8678661445425484, 'fitness 102': 4.1461200160841205}",False
35,"[[0], [2], [1], [0, 0, 1], [1, 2, 0, 2], [0, 3, 0, 2, 3], [1, 1, 1, 0, 0, 0, 1, 0], [0, 0, 1, 1]]",4.147632002319131,"[1, 1, 1, 2, 4, 5, 6, 3]",7,(((Constant+Constant)/Constant+x[0]*x[0]/x[1])**Constant),(((0.9191517272384148+0.42178929231658113)/0.7343416889033568+x[0]*x[0]/x[1])**0.4277668950977732),[0.91915173 0.42178929 0.73434169 0.4277669 ],3.62658788607749,"{'fitness 25': 3.1220790423353266, 'fitness 53': 3.8735226617631504, 'fitness 74': 3.8841619541339942, 'fitness 102': 4.147632002319131}",False
36,"[[0], [1], [2, 3], [0, 0, 2], [1, 1, 2, 0], [3, 3, 0, 2, 3, 2, 3, 0, 2], [0, 1, 0, 1, 0, 1, 1, 0], [0, 0, 0, 0]]",4.173974955119823,"[1, 1, 2, 1, 2, 4, 5, 3]",7,(((x[0]/Constant)/(x[0]+Constant)**Constant)*x[0]),(((x[0]/0.2300145374916922)/(x[0]+0.877168985545651)**0.9419524637583182)*x[0]),[0.23001454 0.87716899 0.94195246],3.650123294448154,"{'fitness 25': 3.153315046826357, 'fitness 53': 3.9151313647489823, 'fitness 74': 3.881923471769124, 'fitness 102': 4.173974955119823}",False
37,"[[0], [1], [1, 3], [3, 1, 2], [1, 1, 1, 2], [3, 3, 0, 0, 0, 3, 1, 3], [1, 1, 1, 0, 1, 0, 0, 1, 0], [0, 0, 0, 0]]",4.206237876060103,"[1, 1, 2, 2, 2, 5, 6, 2]",7,((Constant/((Constant/Constant)+(x[0]+Constant)))+x[0]),((0.7465098545242105/((0.3846445852868575/0.7900194264682074)+(x[0]+0.36274636227449486)))+x[0]),[0.74650985 0.38464459 0.79001943 0.36274636],3.6774864828919718,"{'fitness 25': 3.1698202496517975, 'fitness 53': 3.9300796144775694, 'fitness 74': 3.932559584546548, 'fitness 102': 4.206237876060103}",False
38,"[[0], [1], [2, 1], [3, 1, 3], [2, 1, 1], [2, 3, 3, 0, 1, 3, 2], [0, 1, 1, 1, 1, 0, 0, 0], [0, 1, 0]]",4.220359314953156,"[1, 1, 2, 3, 2, 4, 5, 1]",6,((x[0]**Constant)*((Constant/(Constant/Constant))+Constant)),((x[0]**0.5195072142426159)*((0.819569800232643/(0.5298808586942098/0.5920499456778772))+0.5229885289223278)),[0.51950721 0.8195698  0.52988086 0.59204995 0.52298853],3.6899578310933183,"{'fitness 25': 3.1812838724277785, 'fitness 53': 3.9448091085322923, 'fitness 74': 3.9437805123198846, 'fitness 102': 4.220359314953156}",False
39,"[[0], [1], [3, 3], [], [1, 1, 1, 2], [3, 3, 0, 0, 0, 3, 1, 3], [0, 1, 1, 1, 1, 1, 0, 1, 0], [0, 0]]",4.263726095707833,"[1, 1, 2, 0, 0, 1, 2, 1]",5,(x[0]/Constant),(x[0]/0.6254319707585727),[0.62543197],3.7280473559247436,"{'fitness 25': 3.2182301495245427, 'fitness 53': 3.987824775477223, 'fitness 74': 3.9780871427724644, 'fitness 102': 4.263726095707833}",False
40,"[[0], [2], [2], [0], [0, 1, 0, 0], [0, 2, 3], [1, 1, 0, 0], [1, 0]]",4.291577313459373,"[1, 1, 1, 1, 2, 3, 4, 2]",7,((Constant+Constant*(x[1]/x[0])**Constant)**Constant),((0.1349024375904505+0.3125057725249355*(x[1]/x[0])**0.3358722665955598)**0.06652503609546234),[0.13490244 0.31250577 0.33587227 0.06652504],3.769634419626925,"{'fitness 25': 3.2669106682407296, 'fitness 53': 4.013085760569246, 'fitness 74': 4.028906830070801, 'fitness 102': 4.291577313459373}",False
41,"[[0], [0], [2, 3], [3, 0, 1], [2, 2, 1, 0, 1, 2], [3, 3, 0, 2, 3, 2, 3, 0, 2], [0, 0, 0, 1, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0]]",4.308157786691411,"[1, 1, 2, 1, 0, 1, 2, 2]",6,(x[0]**Constant)/x[0],(x[0]**0.7681005123345696)/x[0],[0.76810051],3.7948119450767734,"{'fitness 25': 3.2991444983565272, 'fitness 53': 4.032669849355332, 'fitness 74': 4.0526214875184605, 'fitness 102': 4.308157786691411}",False
